Country, Product ,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Name,Year,
Japan, KENSINGTON ,1372,3.00,20,27440,0.00,27440,16185,11255,43466,January,2019,
India, KENSINGTON ,2762,3.00,20,55240,0.00,55240,13210,42030,43466,January,2019,
UK, KENSINGTON ,1464,3.00,15,21960,0.00,21960,21780,180,43617,June,2019,
India, KENSINGTON ,719,3.00,15,10785,,10785,8880,1905,43617,June,2019,
Brazil, KENSINGTON ,3576,3.00,15,53640,0.00,53640,24700,28940,43617,June,2019,
India, KENSINGTON ,4422,3.00,350,1547700,0.00,1547700,393380,1154320,43800,December,2019,
,,,,,,,,,,,,,
India," Royal
 Oak ",3649,5.00,15,54735,0.00,54735,9210,45525,43525,March,2019,
Japan, Royal Oak ,4172,5.00,12,50064,0.00,50064,7554,42510,43617,June,2019,
UK, Royal Oak ,3841,5.00,20,76820,0.00,76820,18990,57830,43617,June,2019,
India," Royal
 Oak ",3726,5.00,12,44712,0.00,44712,4635,40077,43617,June,2019,
,,,,,,,,,,,,,
Brazil, Royal Oak ,2625,5.00,15,39375,0.00,39375,24700,14675,43617,June,2019,
,,,,,,,,,,,,,
Japan," Royal
 Oak ",1958,5.00,125,244750,0.00,244750,319860,-75110,43647,July,2019,
Brazil, Royal Oak ,3271,5.00,300,981300,,981300,239500,741800,43678,August,2019,
India, Royal Oak ,2091,5.00,7,14637,0.00,14637,10730,3907,43709,September,2019,
India, Royal Oak ,2091,5.00,7,14637,0.00,14637,10730,3907,43709,September,2019,
Japan, Royal Oak ,2530,5.00,125,316250,0.00,316250,41400,274850,43374,October,2018,
United States of America, Royal Oak ,2825,5.00,15,42375,0.00,42375,6150,36225,43800,December,2019,
Japan, Vermont ,2513,10.00,20,50260,0.00,50260,2920,47340,43497,February,2019,
Brazil, Vermont ,883,10.00,15,13245,0.00,13245,9740,3505,43497,February,2019,
Japan,      Vermont ,2087,10.00,12,25044,,25044,7554,17490,43617,June,2019,
India,      Vermont ,2563,10.00,350,897050,0.00,897050,261560,635490,43617,June,2019,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
India,   Vermont ,2846,10.00,12,34152,0.00,34152,1101,33051,43647,July,2019,
Brazil, Vermont ,997,10.00,7,6979,0.00,6979,4415,2564,43678,August,2019,
UK,      Vermont ,3421,10.00,15,51315,,51315,5490,45825,43344,September,2018,
Brazil, Vermont ,2291,10.00,300,687300,0.00,687300,197000,490300,43344,September,2018,
Brazil, Vermont ,2290,10.00,15,34350,0.00,34350,24720,9630,43709,September,2019,
,,,,,,,,,,,,,
United States of America, Vermont ,2133,10.00,7,14931,0.00,14931,5715,9216,43739,October,2019,
Japan, Vermont ,3475,10.00,350,1216250,0.00,1216250,448500,767750,43405,November,2018,
United States of America, Vermont ,3686,10.00,12,44232,0.00,44232,2736,41496,43405,November,2018,
Japan, Vermont ,3319,10.00,15,49785,0.00,49785,21520,28265,43435,December,2018,
Japan, Vermont ,3319,10.00,15,49785,0.00,49785,21520,28265,43435,December,2018,
Japan, Vermont ,3617,10.00,20,72340,0.00,72340,18170,54170,43800,December,2019,
India, Vermont ,1266,10.00,350,443100,0.00,443100,393380,49720,43800,December,2019,
Brazil, Burlington ,894,120.00,7,6258,0.00,6258,7465,-1207,43466,January,2019,
UK, Burlington ,2725,120.00,125,340625,0.00,340625,216480,124145,43497,February,2019,
